language,PRO-CTCAE Term,Attribute,Language specific PRO-CTCAE Term Display,Language specific PRO-CTCAE Question Display,Clinician Display Term,Clinician Display Category,Response Option - 1,Response Option - 2,Response Option - 3,Response Option - 4,Response Option - 5,Response Option - 6,Response Option - 7
,Numbness or tingling in your hands or feet,3-Severity,ADORMECIMIENTO O DEL HORMIGUEO EN LAS MANOS O EN LOS PIES,cuál fue la INTENSIDAD del ADORMECIMIENTO O DEL HORMIGUEO EN LAS MANOS O EN LOS PIES en su PEOR momento,Peripheral sensory neuropathy,Nervous system disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,"Fatigue, tiredness, or lack of energy",3-Severity,"AGOTAMIENTO, EL CANSANCIO O LA FALTA DE ENERGÍA","cuál fue la INTENSIDAD del AGOTAMIENTO, EL CANSANCIO O LA FALTA DE ENERGÍA en su PEOR momento",Fatigue,General disorders and administration site conditions,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Pain during vaginal sex,3-Severity,DOLOR DURANTE LAS RELACIONES SEXUALES VAGINALES,cuál fue la INTENSIDAD del DOLOR DURANTE LAS RELACIONES SEXUALES VAGINALES en su PEOR momento,Dyspareunia,Reproductive system and breast disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,No tengo actividad sexual,Prefiero no contestar
,Pain or burning with urination,3-Severity,DOLOR O EL ARDOR AL ORINAR,cuál fue la INTENSIDAD del DOLOR O EL ARDOR AL ORINAR en su PEOR momento,Urinary tract pain,Renal and urinary disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,No corresponde,
,Constipation,3-Severity,ESTREÑIMIENTO,cuál fue la INTENSIDAD del ESTREÑIMIENTO en su PEOR momento,Constipation,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,"Insomnia (including difficulty falling asleep, staying asleep, or waking up early)",3-Severity,"INSOMNIO (INCLUIDA LA DIFICULTAD PARA CONCILIAR EL SUEÑO, SEGUIR DURMIENDO O DESPERTARSE TEMPRANO)","cuál fue la INTENSIDAD del INSOMNIO (INCLUIDA LA DIFICULTAD PARA CONCILIAR EL SUEÑO, SEGUIR DURMIENDO O DESPERTARSE TEMPRANO) en su PEOR momento",Insomnia,Psychiatric disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Watery eyes (tearing),3-Severity,LAGRIMEO (OJOS LLOROSOS),cuál fue la INTENSIDAD del LAGRIMEO (OJOS LLOROSOS) en su PEOR momento,Watering eyes,Eye disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,"Hand-foot syndrome (a rash of the hands or feet that can cause cracking, peeling, redness, or pain)",3-Severity,"SÍNDROME DE MANO-PIE (UN SARPULLIDO EN LAS MANOS O LOS PIES QUE PUEDE OCASIONAR PIEL AGRIETADA, DESCAMACIÓN, ENROJECIMIENTO O DOLOR)","cuál fue la INTENSIDAD del SÍNDROME DE MANO-PIE (UN SARPULLIDO EN LAS MANOS O LOS PIES QUE PUEDE OCASIONAR PIEL AGRIETADA, DESCAMACIÓN, ENROJECIMIENTO O DOLOR) en su PEOR momento",Palmar-plantar erythrodysesthesia syndrome,Skin and subcutaneous tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Ringing in your ears,3-Severity,ZUMBIDO EN LOS OÍDOS,cuál fue la INTENSIDAD del ZUMBIDO EN LOS OÍDOS en su PEOR momento,Tinnitus,Ear and labyrinth disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Numbness or tingling in your hands or feet,4-Interference,ADORMECIMIENTO O DEL HORMIGUEO EN LAS MANOS O EN LOS PIES,cuánto INTERFIRIERON el ADORMECIMIENTO O EL HORMIGUEO EN LAS MANOS O EN LOS PIES en sus actividades habituales o diarias,Peripheral sensory neuropathy,Nervous system disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,"Fatigue, tiredness, or lack of energy",4-Interference,"AGOTAMIENTO, EL CANSANCIO O LA FALTA DE ENERGÍA","cuánto INTERFIRIERON EL AGOTAMIENTO, EL CANSANCIO O LA FALTA DE ENERGÍA en sus actividades habituales o diarias",Fatigue,General disorders and administration site conditions,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Mouth or throat sores,4-Interference,LLAGAS (ÚLCERAS) EN LA BOCA O EN LA GARGANTA,cuánto INTERFIRIERON las LLAGAS (ÚLCERAS) EN LA BOCA O EN LA GARGANTA en sus actividades habituales o diarias,Mucositis oral,Gastrointestinal disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Dizziness,4-Interference,MAREOS,cuánto INTERFIRIERON los MAREOS en sus actividades habituales o diarias,Dizziness,Nervous system disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Problems with concentration,4-Interference,PROBLEMAS DE CONCENTRACIÓN,cuánto INTERFIRIERON los PROBLEMAS DE CONCENTRACIÓN en sus actividades habituales o diarias,Concentration impairment,Nervous system disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Problems with memory,4-Interference,PROBLEMAS DE MEMORIA,cuánto INTERFIRIERON los PROBLEMAS DE MEMORIA en sus actividades habituales o diarias,Memory impairment,Nervous system disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,"Insomnia (including difficulty falling asleep, staying asleep, or waking up early)",4-Interference,"INSOMNIO (INCLUIDA LA DIFICULTAD PARA CONCILIAR EL SUEÑO, SEGUIR DURMIENDO O DESPERTARSE TEMPRANO)","cuánto INTERFIRIÓ el INSOMNIO (INCLUIDA LA DIFICULTAD PARA CONCILIAR EL SUEÑO, SEGUIR DURMIENDO O DESPERTARSE TEMPRANO) en sus actividades habituales o diarias",Insomnia,Psychiatric disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Watery eyes (tearing),4-Interference,LAGRIMEO (OJOS LLOROSOS),cuánto INTERFIRIÓ el LAGRIMEO (OJOS LLOROSOS) en sus actividades habituales o diarias,Watering eyes,Eye disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Frequent urination,4-Interference,ORINAR A MENUDO,cuánto INTERFIRIÓ el ORINAR A MENUDO en sus actividades habituales o diarias,Urinary frequency,Renal and urinary disorders,Nada,Un poco,Algo,Mucho,Muchísimo,No corresponde,
,Decreased appetite,4-Interference,DISMINUCIÓN DEL APETITO,cuánto INTERFIRIÓ la DISMINUCIÓN DEL APETITO en sus actividades habituales o diarias,Anorexia,Metabolism and nutrition disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Shortness of breath,4-Interference,FALTA DE AIRE,cuánto INTERFIRIÓ la FALTA DE AIRE en sus actividades habituales o diarias,Dyspnea,"Respiratory, thoracic and mediastinal disorders",Nada,Un poco,Algo,Mucho,Muchísimo,,
,Cough,4-Interference,TOS,cuánto INTERFIRIÓ la TOS en sus actividades habituales o diarias,Cough,"Respiratory, thoracic and mediastinal disorders",Nada,Un poco,Algo,Mucho,Muchísimo,,
,Blurry vision,4-Interference,VISIÓN BORROSA,cuánto INTERFIRIÓ la VISIÓN BORROSA en sus actividades habituales o diarias,Blurred vision,Eye disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Unusual vaginal discharge,5-Amount,SECRECIÓN VAGINAL INUSUAL,tuvo alguna SECRECIÓN VAGINAL INUSUAL,Vaginal discharge,Reproductive system and breast disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Hair loss,5-Amount,CAÍDA DEL CABELLO,tuvo CAÍDA DEL CABELLO,Alopecia,Skin and subcutaneous tissue disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
