PRO-CTCAE Wording,PRO-CTCAE Term,Core Item,Attribute,Response Options,CTCAE v4 Term,CTCAE v4 System Organ Class (SOC)
"In the last 7 days, how OFTEN did you have ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS):","Aching joints (such as elbows, knees, shoulders)",,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS) at their WORST:","Aching joints (such as elbows, knees, shoulders)",,3-Severity,None / Mild / Moderate / Severe / Very severe,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how much did ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS) INTERFERE with your usual or daily activities:","Aching joints (such as elbows, knees, shoulders)",,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how OFTEN did you have ACHING MUSCLES:",Aching muscles,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACHING MUSCLES at their WORST:",Aching muscles,,3-Severity,None / Mild / Moderate / Severe / Very severe,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how much did ACHING MUSCLES INTERFERE with your usual or daily activities:",Aching muscles,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACNE at its WORST:",Acne,,3-Severity,None / Mild / Moderate / Severe / Very severe,Rash acneiform,Skin and subcutaneous tissue disorders
"In the last 7 days, how OFTEN did you FEEL ANXIETY OR WORRY:",Anxiety or worry,X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Anxiety,Psychiatric disorders
"In the last 7 days, what was the SEVERITY of your ANXIETY OR WORRY at its WORST:",Anxiety or worry,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Anxiety,Psychiatric disorders
"In the last 7 days, how much did ANXIETY OR WORRY INTERFERE with your usual or daily activities:",Anxiety or worry,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Anxiety,Psychiatric disorders
"In the last 7 days, how OFTEN did you have ARM OR LEG SWELLING:",Arm or leg swelling,X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Edema limbs,General disorders and administration site conditions
"In the last 7 days, what was the SEVERITY of your ARM OR LEG SWELLING at its WORST:",Arm or leg swelling,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Edema limbs,General disorders and administration site conditions
"In the last 7 days, how much did ARM OR LEG SWELLING INTERFERE with your usual or daily activities:",Arm or leg swelling,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Edema limbs,General disorders and administration site conditions
"In the last 7 days, did you have any BED SORES OR PRESSURE SORES:",Bed sores or pressure sores,,1-Present/Absent,Yes / No,Skin ulceration,Skin and subcutaneous tissue disorders
"In the last 7 days, how OFTEN did you have BLOATING OF THE ABDOMEN (BELLY):",Bloating of the abdomen (belly),,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Abdominal distension,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your BLOATING OF THE ABDOMEN (BELLY) at its WORST:",Bloating of the abdomen (belly),,3-Severity,None / Mild / Moderate / Severe / Very severe,Abdominal distension,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your BLURRED VISION at its WORST:",Blurred vision,,3-Severity,None / Mild / Moderate / Severe / Very severe,Blurred vision,Eye disorders
"In the last 7 days, how much did BLURRED VISION INTERFERE with your usual or daily activities:",Blurred vision,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Blurred vision,Eye disorders
"In the last 7 days, what was the SEVERITY of your BODY ODOR at its WORST:",Body odor,,3-Severity,None / Mild / Moderate / Severe / Very severe,Body odor,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your BREAST AREA ENLARGEMENT OR TENDERNESS at its WORST:",Breast area enlargement or tenderness,,3-Severity,None / Mild / Moderate / Severe / Very severe,Gynecomastia,Reproductive system and breast disorders
"In the last 7 days, did you BRUISE EASILY (BLACK AND BLUE MARKS):",Bruise easily (black and blue marks),,1-Present/Absent,Yes / No,Bruising,"Injury, poisoning and procedural complications"
"In the last 7 days, did you have any CHANGE IN THE COLOR OF YOUR FINGERNAILS OR TOENAILS:",Change in the color of your fingernails or toenails,,1-Present/Absent,Yes / No,Nail discoloration,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your CONSTIPATION at its WORST:",Constipation,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Constipation,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your COUGH at its WORST:",Cough,,3-Severity,None / Mild / Moderate / Severe / Very severe,Cough,"Respiratory, thoracic and mediastinal disorders"
"In the last 7 days, how much did COUGH INTERFERE with your usual or daily activities:",Cough,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Cough,"Respiratory, thoracic and mediastinal disorders"
"In the last 7 days, what was the SEVERITY of your DECREASED APPETITE at its WORST:",Decreased appetite,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Anorexia,Metabolism and nutrition disorders
"In the last 7 days, how much did DECREASED APPETITE INTERFERE with your usual or daily activities:",Decreased appetite,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Anorexia,Metabolism and nutrition disorders
"In the last 7 days, what was the SEVERITY of your DECREASED SEXUAL INTEREST at its WORST:",Decreased sexual interest,,3-Severity,None / Mild / Moderate / Severe / Very severe,Libido decreased,Psychiatric disorders
"In the last 7 days, did you have any DECREASED SWEATING:",Decreased sweating,,1-Present/Absent,Yes / No,Hypohidrosis,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your DIFFICULTY GETTING OR KEEPING AN ERECTION at its WORST:",Difficulty getting or keeping an erection,,3-Severity,None / Mild / Moderate / Severe / Very severe / Not applicable,Erectile dysfunction,Reproductive system and breast disorders
"In the last 7 days, what was the SEVERITY of your DIFFICULTY SWALLOWING at its WORST:",Difficulty swallowing,,3-Severity,None / Mild / Moderate / Severe / Very severe,Dysphagia,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of SKIN CRACKING AT THE CORNERS OF YOUR MOUTH at its WORST:",Skin cracking at the corners of your mouth,,3-Severity,None / Mild / Moderate / Severe / Very severe,"Skin and subcutaneous tissue disorders - Other, specify (Cheilitis)",Skin and subcutaneous tissue disorders,
"In the last 7 days, did you have any SPOTS OR LINES (FLOATERS) THAT DRIFT IN FRONT OF YOUR EYES:",Spots of lines (floaters) that drift in front of your eyes,,1-Present/Absent,Yes / No,Floaters,Eye disorders,
"In the last 7 days, did you have any STRETCH MARKS:",Stretch marks,,1-Present/Absent,Yes / No,"Skin and subcutaneous tissue disorders - Other, specify (Striae)",Skin and subcutaneous tissue disorders,
"In the last 7 days, how OFTEN did you feel an URGE TO URINATE ALL OF A SUDDEN:",Sudden urges to urinate,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly / Not applicable,Urinary urgency,Renal and urinary disorders,
"In the last 7 days, how much did SUDDEN URGES TO URINATE INTERFERE with your usual or daily activities:",Sudden urges to urinate,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much / Not applicable,Urinary urgency,Renal and urinary disorders,
"In the last 7 days, did you feel that it TOOK TOO LONG TO HAVE AN ORGASM OR CLIMAX:",Took too long to have an orgasm or climax,,1-Present/Absent,Yes / No / Not applicable,Delayed orgasm,Psychiatric disorders,
"In the last 7 days, how OFTEN did you have TREMORS:",Tremors,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Tremor,Nervous system disorders,
"In the last 7 days, what was the SEVERITY of your TREMORS at their WORST:",Tremors,,3-Severity,None / Mild / Moderate / Severe / Very severe,Tremor,Nervous system disorders,
"In the last 7 days, how OFTEN did you have UNEXPECTED OR EXCESSIVE SWEATING DURING THE DAY OR NIGHTTIME (NOT RELATED TO HOT FLASHES):",Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Hyperhidrosis,Skin and subcutaneous tissue disorders,
"In the last 7 days, what was the SEVERITY of your UNEXPECTED OR EXCESSIVE SWEATING DURING THE DAY OR NIGHTTIME (NOT RELATED TO HOT FLASHES) at its WORST:",Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),,3-Severity,None / Mild / Moderate / Severe / Very severe,Hyperhidrosis,Skin and subcutaneous tissue disorders,
"In the last 7 days, did you have any UNUSUAL DARKENING OF THE SKIN:",Unusual darkening of the skin,,1-Present/Absent,Yes / No,Skin hyperpigmentation,Skin and subcutaneous tissue disorders,
"In the last 7 days, did you have any UNUSUAL VAGINAL DISCHARGE:",Unusual vaginal discharge,,5-Amount,Not at all / A little bit / Somewhat / Quite a bit / Very Much,Vaginal discharge,Reproductive system and breast disorders,
"In the last 7 days, did you have any URINE COLOR CHANGE:",Urine color change,,1-Present/Absent,Yes / No,Urine discoloration,Renal and urinary disorders,
"In the last 7 days, what was the SEVERITY of your VAGINAL DRYNESS at its WORST:",Vaginal dryness,,3-Severity,None / Mild / Moderate / Severe / Very severe,Vaginal dryness,Reproductive system and breast disorders,
"In the last 7 days, did you have any VOICE CHANGES:",Voice changes,,1-Present/Absent,Yes / No,Voice alteration,"Respiratory, thoracic and mediastinal disorders",
"In the last 7 days, how OFTEN did you have VOMITING:",Vomiting,X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Vomiting,Gastrointestinal disorders,
"In the last 7 days, what was the SEVERITY of your VOMITING at its WORST:",Vomiting,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Vomiting,Gastrointestinal disorders,
"In the last 7 days, what was the SEVERITY of your WATERY EYES (TEARING) at their WORST:",Watery eyes (tearing),,3-Severity,None / Mild / Moderate / Severe / Very severe,Watering eyes,Eye disorders,
"In the last 7 days, how much did WATERY EYES (TEARING) INTERFERE with your usual or daily activities:",Watery eyes (tearing),,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Watering eyes,Eye disorders,
"In the last 7 days, what was the SEVERITY of your WHEEZING (WHISTLING NOISE IN THE CHEST WITH BREATHING) at its WORST:",Wheezing (whistling noise in the chest with breathing),,3-Severity,None / Mild / Moderate / Severe / Very severe,Wheezing,"Respiratory, thoracic and mediastinal disorders",
